User-agent: *
Allow: /

# Important pages for SEO
Allow: /services/
Allow: /repair/
Allow: /service-areas/
Allow: /blog/
Allow: /contact
Allow: /about
Allow: /book-online
Allow: /doorstep-repair
Allow: /pricing
Allow: /faq
Allow: /privacy-policy
Allow: /terms-conditions

# Allow sitemap specifically (must come before API disallow)
Allow: /api/sitemap.xml

# Disallow admin and API endpoints (except sitemap above)
Disallow: /api/
Disallow: /management/
Disallow: /login
Disallow: /admin/
Disallow: /_next/
Disallow: /debug
Disallow: /minimal

# Primary Sitemap (dynamic, preferred)
Sitemap: https://www.travelling-technicians.ca/api/sitemap.xml

# Static Backup Sitemap 
Sitemap: https://www.travelling-technicians.ca/sitemap.xml

# Image Sitemap
Sitemap: https://www.travelling-technicians.ca/image-sitemap.xml

# Crawl delay (be nice to servers)
Crawl-delay: 1
